ID,Title,Content,Excerpt,Date,"Post Type",Permalink,"WPML Translation ID","WPML Language Code","Parent Product ID",Sku,Price,"Regular Price","Sale Price","Stock Status",Stock,"External Product URL","Total Sales","Attribute Name (pa_aantal_kg)","Attribute Value (pa_aantal_kg)","Attribute In Variations (pa_aantal_kg)","Attribute Is Visible (pa_aantal_kg)","Attribute Is Taxonomy (pa_aantal_kg)","Attribute Name (pa_aantalkg)","Attribute Value (pa_aantalkg)","Attribute In Variations (pa_aantalkg)","Attribute Is Visible (pa_aantalkg)","Attribute Is Taxonomy (pa_aantalkg)","Attribute Name (pa_color)","Attribute Value (pa_color)","Attribute In Variations (pa_color)","Attribute Is Visible (pa_color)","Attribute Is Taxonomy (pa_color)","Attribute Name (pa_maat)","Attribute Value (pa_maat)","Attribute In Variations (pa_maat)","Attribute Is Visible (pa_maat)","Attribute Is Taxonomy (pa_maat)","Attribute Name (pa_merk)","Attribute Value (pa_merk)","Attribute In Variations (pa_merk)","Attribute Is Visible (pa_merk)","Attribute Is Taxonomy (pa_merk)","Shipping Class","Product Visibility",URL,Title,Caption,Description,"Alt Text",Featured,URL,"Product Type",Tags,Productcategorieën,Producttags,Status,"Author ID","Author Username","Author Email","Author First Name","Author Last Name",Slug,Format,Template,"Parent Slug",Order,"Comment Status","Ping Status","Post Modified Date",Downloadable,Virtual,"Purchase Note",Featured,Weight,Length,Width,Height,"Sale Price Dates From","Sale Price Dates To","Sold Individually","Manage Stock",Up-Sells,Cross-Sells,"Downloadable Files Paths","Downloadable Files Names","Download Limit","Download Expiry","Download Type","Button Text",Backorders,"Tax Status","Tax Class","Product Image Gallery","Default Attributes","Product Attributes","Product Version","Variation Description","Wc Rating Count","Wc Review Count","Wc Average Rating",Address,"Address 2",Town/City,State,ZIP,"Daycare Owner","Daycare Staff",Daycare,"Daycare Staff",Parent,"Parent Extra","What you need","DNA content",Daycare(s),"Business user","VAT number"
471,"Dotties Maat 4 Volumepack (4 x 32st)","<p>Dotties Sensitive luiers Maat 4 (7-18kg) is dé gezonde luier tegen huismerkprijs! Dotties Sensitive luiers (4 x 32 stuks) bevatten 0% parabenen 0% chlorine 0% kleurstoffen 0% lotion 0% parfum Geen onnodige toevoegingen maar wel 100% comfort en kwaliteit. Dotties Sensitive luiers zijn huidvriendelijk en geschikt voor een zeer gevoelige babyhuid. Ze zijn hypoallergeen, Ph neutraal en dermatologisch getest. De luiers zijn gemaakt van zorgvuldig geselecteerde grondstoffen van verantwoorde afkomst en het productieafval wordt maximaal hergebruikt. De babyluiers geven de gevoelige babyhuid maximale bescherming gedurende 12u.</p>",<p>Luiers</p>,20180625,product,https://www.wingparent.be/product/dotties-maat-4-volumepack-4-x-32st/,235,nl,0,"Luiers Dotties Maat 4-1",15.94,15.94,,instock,166,,0,"Aantal kg",,no,no,no,aantalkg,7-18kg,yes,yes,yes,Color,,no,no,no,Maat,4,yes,yes,yes,Merk,Dotties,yes,yes,yes,,visible,https://www.wingparent.be/wp-content/uploads/2018/06/Dotties-maat-4-1.png|https://www.wingparent.be/wp-content/uploads/2018/06/Picture1.png|https://www.wingparent.be/wp-content/uploads/2018/06/Picture2.png,Dotties-maat-4|Picture1|Picture2,||,||,||,https://www.wingparent.be/wp-content/uploads/2018/06/Dotties-maat-4-1.png,,simple,featured,Verzorging>Luiers,,publish,1,wpadmin,[email],Daniela,ddd,dotties-maat-4-volumepack-4-x-32st,,default,0,0,closed,closed,20180625,no,no,,yes,,,,,,,no,yes,,,,,-1,-1,,,yes,taxable,21vat,"125,126",a:0:{},"a:3:{s:7:""pa_merk"";a:6:{s:4:""name"";s:7:""pa_merk"";s:5:""value"";s:0:"""";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;}s:7:""pa_maat"";a:6:{s:4:""name"";s:7:""pa_maat"";s:5:""value"";s:0:"""";s:8:""position"";i:1;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;}s:11:""pa_aantalkg"";a:6:{s:4:""name"";s:11:""pa_aantalkg"";s:5:""value"";s:0:"""";s:8:""position"";i:2;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;}}",3.4.2,,a:0:{},0,0,,,,,,,,15.94,15.94,15.94,15.94,,,,,
474,"Dotties Maat 5 volumepack (4 x 28st)","<p>Dotties Sensitive luiers Maat 5 (12-25kg) is dé gezonde luier tegen huismerkprijs! Dotties Sensitive luiers (4 x 28 stuks) bevatten 0% parabenen 0% chlorine 0% kleurstoffen 0% lotion 0% parfum Geen onnodige toevoegingen maar wel 100% comfort en kwaliteit. Dotties Sensitive luiers zijn huidvriendelijk en geschikt voor een zeer gevoelige babyhuid. Ze zijn hypoallergeen, Ph neutraal en dermatologisch getest. De luiers zijn gemaakt van zorgvuldig geselecteerde grondstoffen van verantwoorde afkomst en het productieafval wordt maximaal hergebruikt. De babyluiers geven de gevoelige babyhuid maximale bescherming gedurende 12u.</p>",<p>Luiers</p>,20180625,product,https://www.wingparent.be/product/dotties-maat-5-volumepack-4-x-28st/,236,nl,0,"Luiers Dotties Maat 5-1",17.68,17.68,,instock,142,,1,"Aantal kg",,no,no,no,aantalkg,12-25kg,yes,yes,yes,Color,,no,no,no,Maat,5,yes,yes,yes,Merk,Dotties,yes,yes,yes,,visible,https://www.wingparent.be/wp-content/uploads/2018/06/Dotties-maat-5.png|https://www.wingparent.be/wp-content/uploads/2018/06/Picture1.png|https://www.wingparent.be/wp-content/uploads/2018/06/Picture2.png,Dotties-maat-5|Picture1|Picture2,||,||,||,https://www.wingparent.be/wp-content/uploads/2018/06/Dotties-maat-5.png,,simple,featured,Verzorging>Luiers,,publish,1,wpadmin,[email],Daniela,ddd,dotties-maat-5-volumepack-4-x-28st,,default,0,0,closed,closed,20180625,no,no,,yes,,,,,,,no,yes,,,,,-1,-1,,,yes,taxable,21vat,"125,126",a:0:{},"a:3:{s:7:""pa_merk"";a:6:{s:4:""name"";s:7:""pa_merk"";s:5:""value"";s:0:"""";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;}s:7:""pa_maat"";a:6:{s:4:""name"";s:7:""pa_maat"";s:5:""value"";s:0:"""";s:8:""position"";i:1;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;}s:11:""pa_aantalkg"";a:6:{s:4:""name"";s:11:""pa_aantalkg"";s:5:""value"";s:0:"""";s:8:""position"";i:2;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;}}",3.4.2,,a:0:{},0,0,,,,,,,,17.68,17.68,17.68,17.68,,,,,
478,"Dotties Maat 4+ Volumepack (4 x 30st)","<p>Dotties Sensitive luiers Maat 4+ (7-20kg) is dé gezonde luier tegen huismerkprijs! Dotties Sensitive luiers (4 x 30 stuks) bevatten 0% parabenen 0% chlorine 0% kleurstoffen 0% lotion 0% parfum Geen onnodige toevoegingen maar wel 100% comfort en kwaliteit. Dotties Sensitive luiers zijn huidvriendelijk en geschikt voor een zeer gevoelige babyhuid. Ze zijn hypoallergeen, Ph neutraal en dermatologisch getest. De luiers zijn gemaakt van zorgvuldig geselecteerde grondstoffen van verantwoorde afkomst en het productieafval wordt maximaal hergebruikt. De babyluiers geven de gevoelige babyhuid maximale bescherming gedurende 12u.</p>",<p>Luiers</p>,20180625,product,https://www.wingparent.be/product/dotties-maat-4-volumepack-4-x-30st/,237,nl,0,"Luiers Dotties Maat 4+-1",17.43,17.43,,instock,167,,0,"Aantal kg",,no,no,no,aantalkg,7-20kg,yes,yes,yes,Color,,no,no,no,Maat,4,yes,yes,yes,Merk,Dotties,yes,yes,yes,,visible,https://www.wingparent.be/wp-content/uploads/2018/06/Dotties-maat-4-2.png|https://www.wingparent.be/wp-content/uploads/2018/06/Picture1.png|https://www.wingparent.be/wp-content/uploads/2018/06/Picture2.png,Dotties-maat-4+|Picture1|Picture2,||,||,||,https://www.wingparent.be/wp-content/uploads/2018/06/Dotties-maat-4-2.png,,simple,featured,Verzorging>Luiers,,publish,1,wpadmin,[email],Daniela,ddd,dotties-maat-4-volumepack-4-x-30st,,default,0,0,closed,closed,20180625,no,no,,yes,,,,,,,no,yes,,,,,-1,-1,,,yes,taxable,21vat,"125,126",a:0:{},"a:3:{s:7:""pa_merk"";a:6:{s:4:""name"";s:7:""pa_merk"";s:5:""value"";s:0:"""";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;}s:7:""pa_maat"";a:6:{s:4:""name"";s:7:""pa_maat"";s:5:""value"";s:0:"""";s:8:""position"";i:1;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;}s:11:""pa_aantalkg"";a:6:{s:4:""name"";s:11:""pa_aantalkg"";s:5:""value"";s:0:"""";s:8:""position"";i:2;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;}}",3.4.2,,a:0:{},0,0,,,,,,,,17.43,17.43,17.43,17.43,,,,,
480,"Dotties Maat 6 Volumepack (4 x 24st)","<p>Dotties Sensitive luiers Maat 6 (15+kg) is dé gezonde luier tegen huismerkprijs! Dotties Sensitive luiers (4 x 24 stuks) bevatten 0% parabenen 0% chlorine 0% kleurstoffen 0% lotion 0% parfum Geen onnodige toevoegingen maar wel 100% comfort en kwaliteit. Dotties Sensitive luiers zijn huidvriendelijk en geschikt voor een zeer gevoelige babyhuid. Ze zijn hypoallergeen, Ph neutraal en dermatologisch getest. De luiers zijn gemaakt van zorgvuldig geselecteerde grondstoffen van verantwoorde afkomst en het productieafval wordt maximaal hergebruikt. De babyluiers geven de gevoelige babyhuid maximale bescherming gedurende 12u.</p>",<p>Luiers</p>,20180625,product,https://www.wingparent.be/product/dotties-maat-6-volumepack-4-x-24st/,238,nl,0,"Luiers Dotties Maat 6-1",17.76,17.76,,instock,166,,0,"Aantal kg",,no,no,no,aantalkg,15+kg,yes,yes,yes,Color,,no,no,no,Maat,6,yes,yes,yes,Merk,Dotties,yes,yes,yes,,visible,https://www.wingparent.be/wp-content/uploads/2018/06/Dotties-maat-6.png|https://www.wingparent.be/wp-content/uploads/2018/06/Picture1.png|https://www.wingparent.be/wp-content/uploads/2018/06/Picture2.png,Dotties-maat-6|Picture1|Picture2,||,||,||,https://www.wingparent.be/wp-content/uploads/2018/06/Dotties-maat-6.png,,simple,featured,Verzorging>Luiers,,publish,1,wpadmin,[email],Daniela,ddd,dotties-maat-6-volumepack-4-x-24st,,default,0,0,closed,closed,20180625,no,no,,yes,,,,,,,no,yes,,,,,-1,-1,,,yes,taxable,21vat,"125,126",a:0:{},"a:3:{s:7:""pa_merk"";a:6:{s:4:""name"";s:7:""pa_merk"";s:5:""value"";s:0:"""";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;}s:7:""pa_maat"";a:6:{s:4:""name"";s:7:""pa_maat"";s:5:""value"";s:0:"""";s:8:""position"";i:1;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;}s:11:""pa_aantalkg"";a:6:{s:4:""name"";s:11:""pa_aantalkg"";s:5:""value"";s:0:"""";s:8:""position"";i:2;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;}}",3.4.2,,a:0:{},0,0,,,,,,,,17.76,17.76,17.76,17.76,,,,,
512,"Plat Water 6x2l","Product: Plat water, niet bruisend
Extra info: Water is geschikt voor babyvoeding
Formaat: 2l",,20180701,product,https://www.wingparent.be/product/plat-water-2l/,250,nl,0,,2.04,2.04,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,Supermarkt>Dranken,2|babyvoeding|l|niet-bruisend|plat|water,publish,1,wpadmin,[email],Daniela,ddd,plat-water-2l,,,0,0,open,closed,20180701,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},,3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
516,"Binnenkort beschikbaar ....",,,20180701,product,https://www.wingparent.be/product/binnenkort-beschikbaar/,257,nl,0,,0.00,0.00,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,Supermarkt,2|babyvoeding|l|niet-bruisend|plat|water,publish,1,wpadmin,[email],Daniela,ddd,binnenkort-beschikbaar,,,0,0,open,closed,20180701,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
521,"Volle melk 1l","Product: Volle melk
Formaat: 1l",,20180701,product,https://www.wingparent.be/product/volle-melk-1l/,259,nl,0,,0.67,0.67,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,Supermarkt>Dranken,1|babyvoeding|groeimelk|l|melk|vol|volle|zuivel,publish,1,wpadmin,[email],Daniela,ddd,volle-melk-1l,,,0,0,open,closed,20180701,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
523,"Bouillon groenten 12x10g","Product: Bouillon groenten
Formaat: 12x10g",,20180701,product,https://www.wingparent.be/product/bouillon-groenten-12x10g/,266,nl,0,,0.37,0.37,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,"Supermarkt>Smaakmaker/ olie/ toppings",bouillon|groente|groenten|vegetarisch|veggie,publish,1,wpadmin,[email],Daniela,ddd,bouillon-groenten-12x10g,,,0,0,open,closed,20180701,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
526,"Bouillon vlees 12x10g","Product: Bouillon vlees
Formaat: 12x10g",,20180701,product,https://www.wingparent.be/product/bouillon-vlees-12x10g/,273,nl,0,,0.37,0.37,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,"Supermarkt>Smaakmaker/ olie/ toppings",bouillon|vlees,publish,1,wpadmin,[email],Daniela,ddd,bouillon-vlees-12x10g,,,0,0,open,closed,20180701,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
528,"Bouillon kip 12x10g","Product: Bouillon kip
Formaat: 12x10g",,20180701,product,https://www.wingparent.be/product/bouillon-kip-12x10g/,275,nl,0,,0.37,0.37,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,"Supermarkt>Smaakmaker/ olie/ toppings",bouillon|kip|kippenbouillon,publish,1,wpadmin,[email],Daniela,ddd,bouillon-kip-12x10g,,,0,0,open,closed,20180701,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
530,"Macaroni 500g","Product: Macaroni 
Formaat: 500g",,20180701,product,https://www.wingparent.be/product/macaroni-500g/,278,nl,0,,0.33,0.33,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,"Supermarkt>Pasta &amp; Rijst",500g|deegwaren|macaroni|pasta,publish,1,wpadmin,[email],Daniela,ddd,macaroni-500g,,,0,0,open,closed,20180701,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
532,"spaghetti 500g","Product: Spaghetti
Formaat: 500g",,20180701,product,https://www.wingparent.be/product/spaghetti-500g/,283,nl,0,,0.32,0.32,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,"Supermarkt>Pasta &amp; Rijst",500g|deegwaren|pasta|spaghetti,publish,1,wpadmin,[email],Daniela,ddd,spaghetti-500g,,,0,0,open,closed,20180701,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
534,"Rijst 4x125g","Product: Rijst in builtjes
Formaat: 4x125g",,20180701,product,https://www.wingparent.be/product/rijst-4x125g/,285,nl,0,,0.46,0.46,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,"Supermarkt>Pasta &amp; Rijst",builtjes|langkorrel|langkorrelrijst|rijst,publish,1,wpadmin,[email],Daniela,ddd,rijst-4x125g,,,0,0,open,closed,20180701,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
536,"Smeerboter Omega 3 500g","Product: Smeerboter met Omega 3 in vlootje
Formaat: 500g",,20180701,product,https://www.wingparent.be/product/smeerboter-omega-3-500g/,290,nl,0,,0.87,0.87,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,Supermarkt>Brood/Beleg/Ontbijt,"3|boter|margarine|omega|omega 3|smeerboter|vlootje",publish,1,wpadmin,[email],Daniela,ddd,smeerboter-omega-3-500g,,,0,0,open,closed,20180701,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
538,"Betterfood Lu 175g (6m+)","Product: Betterfood Lu, pletkoekjes voor + 6 maanden
Formaat: 175g",,20180701,product,https://www.wingparent.be/product/betterfood-lu-175g-voor-6m/,299,nl,0,,1.26,1.26,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,"Supermarkt>Babyvoeding &amp; koeken","6|6 maanden|6m+|baby|betterfood|fruitpap|koek|koekjesmeel|lu|ouder dan 6 maanden|pletkoek|pletkoekjes|verdikking",publish,1,wpadmin,[email],Daniela,ddd,betterfood-lu-175g-voor-6m,,,0,0,open,closed,20180701,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
540,"Confituur aardbei 450g","Product: Confituur aardbei
Formaat: 450g",,20180701,product,https://www.wingparent.be/product/confituur-aardbei-450g/,313,nl,0,,0.77,0.77,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,Supermarkt>Brood/Beleg/Ontbijt,aardbei|aardbeien|aardbeienconfituur|confituur|rood|vruchten,publish,1,wpadmin,[email],Daniela,ddd,confituur-aardbei-450g,,,0,0,open,closed,20180701,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
542,"Elvea tomatenblokjes met verse groenten 800g","Product: Elvea tomatenblokjes met verse groenten in blik
Formaat: 800g",,20180701,product,https://www.wingparent.be/product/elvea-tomatenblokjes-met-verse-groenten-800g/,321,nl,0,,3.44,3.44,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,"Supermarkt>Blik &amp; brik","blik|elvea|tomaten|tomatenblok|tomatenblokjes|verse groenten",publish,1,wpadmin,[email],Daniela,ddd,elvea-tomatenblokjes-met-verse-groenten-800g,,,0,0,open,closed,20180701,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
545,"Bakboter 500g","Product: Bakboter
Formaat: 500g",,20180701,product,https://www.wingparent.be/product/bakboter-500g/,328,nl,0,,0.63,0.63,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,"Supermarkt>Smaakmaker/ olie/ toppings",bakboter|bakken|boter|braden|margarine|olie|vet,publish,1,wpadmin,[email],Daniela,ddd,bakboter-500g,,,0,0,open,closed,20180701,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
547,"Brood volkoren 800g (gesneden)","Product: Brood volkoren (gesneden)
Formaat: 800g",,20180701,product,https://www.wingparent.be/product/brood-volkoren-800g/,334,nl,0,,1.20,1.20,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,Supermarkt>Brood/Beleg/Ontbijt,brood|volkoren|volkorenbrood,publish,1,wpadmin,[email],Daniela,ddd,brood-volkoren-800g,,,0,0,open,closed,20180701,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
550,"Diepvries bloemkool 1kg","Product: Diepvries bloemkool 
Formaat: 1 kg",,20180701,product,https://www.wingparent.be/product/diepvries-bloemkool-1kg/,338,nl,0,,1.16,1.16,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,Supermarkt>Groenten,"bloemkool|Diepvries|diepvries bloemkool",publish,1,wpadmin,[email],Daniela,ddd,diepvries-bloemkool-1kg,,,0,0,open,closed,20180701,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
553,"Diepvries broccoli 1kg","Product: Diepvries broccoli
Formaat: 1 kg",,20180701,product,https://www.wingparent.be/product/diepvries-broccoli-1kg/,343,nl,0,,1.11,1.11,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,Supermarkt>Groenten,"broccoli|Diepvries|diepvries broccoli",publish,1,wpadmin,[email],Daniela,ddd,diepvries-broccoli-1kg,,,0,0,open,closed,20180701,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
555,"Diepvries soepgroenten 1,5kg","Product: Diepvries soepgroenten
Formaat: 1,5 kg",,20180701,product,https://www.wingparent.be/product/diepvries-soepgroenten-15kg/,346,nl,0,,1.41,1.41,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,Supermarkt>Groenten,"Diepvries|diepvries soepgroenten|soep|soepgroenten",publish,1,wpadmin,[email],Daniela,ddd,diepvries-soepgroenten-15kg,,,0,0,open,closed,20180701,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
557,"Diepvries kipborstfilet 1kg","Product: Diepvries kipborstfilet
Formaat: 1 kg",,20180701,product,https://www.wingparent.be/product/diepvries-kipborstfilet-1kg/,350,nl,0,,5.08,5.08,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,Supermarkt>Vlees/Vis/Veggie,"Diepvries|diepvries kip|diepvries kipborstfilet|diepvries kipfilet|kip|kipborstfilet|kipfilet|vlees",publish,1,wpadmin,[email],Daniela,ddd,diepvries-kipborstfilet-1kg,,,0,0,open,closed,20180701,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
559,"Diepvries kalkoen filet 1kg","Product: Diepvries kalkoen filet
Formaat: 1 kg",,20180701,product,https://www.wingparent.be/product/diepvries-kalkoen-filet-1kg/,356,nl,0,,12.22,12.22,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,Supermarkt>Vlees/Vis/Veggie,"Diepvries|diepvries filet|diepvries kalkoen|diepvries kalkoenfilet|filet|kalkoen|kalkoenfilet|vlees",publish,1,wpadmin,[email],Daniela,ddd,diepvries-kalkoen-filet-1kg,,,0,0,open,closed,20180701,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
