ID,Title,Content,Excerpt,Date,"Post Type",Permalink,"WPML Translation ID","WPML Language Code","Parent Product ID",Sku,Price,"Regular Price","Sale Price","Stock Status",Stock,"External Product URL","Total Sales","Attribute Name (pa_aantal_kg)","Attribute Value (pa_aantal_kg)","Attribute In Variations (pa_aantal_kg)","Attribute Is Visible (pa_aantal_kg)","Attribute Is Taxonomy (pa_aantal_kg)","Attribute Name (pa_aantalkg)","Attribute Value (pa_aantalkg)","Attribute In Variations (pa_aantalkg)","Attribute Is Visible (pa_aantalkg)","Attribute Is Taxonomy (pa_aantalkg)","Attribute Name (pa_color)","Attribute Value (pa_color)","Attribute In Variations (pa_color)","Attribute Is Visible (pa_color)","Attribute Is Taxonomy (pa_color)","Attribute Name (pa_maat)","Attribute Value (pa_maat)","Attribute In Variations (pa_maat)","Attribute Is Visible (pa_maat)","Attribute Is Taxonomy (pa_maat)","Attribute Name (pa_merk)","Attribute Value (pa_merk)","Attribute In Variations (pa_merk)","Attribute Is Visible (pa_merk)","Attribute Is Taxonomy (pa_merk)","Shipping Class","Product Visibility",URL,Title,Caption,Description,"Alt Text",Featured,URL,"Product Type",Tags,Productcategorieën,Producttags,Status,"Author ID","Author Username","Author Email","Author First Name","Author Last Name",Slug,Format,Template,"Parent Slug",Order,"Comment Status","Ping Status","Post Modified Date",Downloadable,Virtual,"Purchase Note",Featured,Weight,Length,Width,Height,"Sale Price Dates From","Sale Price Dates To","Sold Individually","Manage Stock",Up-Sells,Cross-Sells,"Downloadable Files Paths","Downloadable Files Names","Download Limit","Download Expiry","Download Type","Button Text",Backorders,"Tax Status","Tax Class","Product Image Gallery","Default Attributes","Product Attributes","Product Version","Variation Description","Wc Rating Count","Wc Review Count","Wc Average Rating",Address,"Address 2",Town/City,State,ZIP,"Daycare Owner","Daycare Staff",Daycare,"Daycare Staff",Parent,"Parent Extra","What you need","DNA content",Daycare(s),"Business user","VAT number"
561,"Diepvries worst (rund-varken) 1kg","Product: Diepvries worst, rund-varken
Formaat: 1 kg",,20180701,product,https://www.wingparent.be/product/diepvries-worst-rund-varken-1kg/,363,nl,0,,6.51,6.51,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,Supermarkt>Vlees/Vis/Veggie,"Diepvries|diepvriesworsten|rund|rund-varken|varken|worst|worsten|worsten rund-varken",publish,1,wpadmin,[email],Daniela,ddd,diepvries-worst-rund-varken-1kg,,,0,0,open,closed,20180701,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
563,"Diepvries wortelblokjes 2.5kg","Product: Diepvries wortelblokjes
Formaat: 2.5 kg",,20180701,product,https://www.wingparent.be/product/diepvries-wortelblokjes-2-5kg/,371,nl,0,,2.81,2.81,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,Supermarkt>Groenten,"blokjes|Diepvries|diepvries wortelen|wortel|wortelblok|wortelblokjes|wortelen",publish,1,wpadmin,[email],Daniela,ddd,diepvries-wortelblokjes-2-5kg,,,0,0,open,closed,20180701,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
565,"Diepvries spinazie 2.5kg","Product: Diepvries spinazie
Formaat: 2.5 kg",,20180701,product,https://www.wingparent.be/product/diepvries-spinazie-2-5kg/,378,nl,0,,2.81,2.81,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,Supermarkt>Groenten,"Diepvries|diepvries spinazie|diepvries spinazie zonder room|spinazie|zonder room",publish,1,wpadmin,[email],Daniela,ddd,diepvries-spinazie-2-5kg,,,0,0,open,closed,20180701,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
567,"Kipfilet sneetjes 200g","Product: Kipfilet sneetjes
Formaat: 200g",,20180701,product,https://www.wingparent.be/product/kipfilet-sneetjes-200g/,383,nl,0,,1.20,1.20,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,Supermarkt>Brood/Beleg/Ontbijt,beleg|kip|kipfilet|kippenwit|snee|sneetjes,publish,1,wpadmin,[email],Daniela,ddd,kipfilet-sneetjes-200g,,,0,0,open,closed,20180701,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
569,"Ham in sneetjes, gekookt, ontvet, 250g","Product: Ham in sneetjes, gekookt en ontvet
Formaat: 250g",,20180701,product,https://www.wingparent.be/product/ham-gekookt-ontvet-250g/,388,nl,0,,2.22,2.22,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,Supermarkt>Brood/Beleg/Ontbijt,"beleg|gekookt|gekookte ham|ham|hesp|ontvet|ontvette ham|snee|sneetjes",publish,1,wpadmin,[email],Daniela,ddd,ham-gekookt-ontvet-250g,,,0,0,open,closed,20180701,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
571,"Hamblokjes 250g","Product: hamblokjes
Formaat: 250g",,20180701,product,https://www.wingparent.be/product/hamblokjes-250g/,395,nl,0,,1.64,1.64,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,Supermarkt>Vlees/Vis/Veggie,ham|hamblok|hamblokjes|hesp|hespenblok|hespenblokjes,publish,1,wpadmin,[email],Daniela,ddd,hamblokjes-250g,,,0,0,open,closed,20180701,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
574,"Gehakt rund-varken 500g","Product: Gehakt rund-varken
Formaat: 500g",,20180701,product,https://www.wingparent.be/product/gehakt-rund-varken-500g/,400,nl,0,,5.61,5.61,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,Supermarkt>Vlees/Vis/Veggie,"bereid gehakt|gehakt|rund|rund-varken|varken",publish,1,wpadmin,[email],Daniela,ddd,gehakt-rund-varken-500g,,,0,0,open,closed,20180701,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
576,"Aardappelen 5kg (groot formaat)","Product: Aardappelen
Formaat: 5 kg",,20180701,product,https://www.wingparent.be/product/aardappelen-5kg-groot-formaat/,403,nl,0,,4.71,4.71,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,Supermarkt>Aardappelen,"aardappel|aardappelen|grote aardappel|grote aardappelen",publish,1,wpadmin,[email],Daniela,ddd,aardappelen-5kg-groot-formaat,,,0,0,open,closed,20180701,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
578,Sla,"Product: Sla
Formaat: 1 stuk",,20180701,product,https://www.wingparent.be/product/sla/,408,nl,0,,0.84,0.84,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,Supermarkt>Groenten,"broccoli|Diepvries|diepvries broccoli",publish,1,wpadmin,[email],Daniela,ddd,sla,,,0,0,open,closed,20180701,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
580,"Bananen, meer geel dan groen, 1kg","Product: Bananen, de bananen zijn meer geel dan groen
Formaat: 1kg",,20180701,product,https://www.wingparent.be/product/bananen-meer-geel-dan-groen-1kg/,409,nl,0,,0.94,0.94,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,Supermarkt>Fruit,"banaan|bananen|fruit|geel|gele bananen",publish,1,wpadmin,[email],Daniela,ddd,bananen-meer-geel-dan-groen-1kg,,,0,0,open,closed,20180701,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
582,"Bananen, meer groen dan geel, 1kg","Product: Bananen, de bananen zijn meer groen dan geel
Formaat: 1kg",,20180701,product,https://www.wingparent.be/product/bananen-meer-groen-dan-geel-1kg/,415,nl,0,,0.94,0.94,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,Supermarkt>Fruit,"banaan|bananen|fruit|groen|groene bananen",publish,1,wpadmin,[email],Daniela,ddd,bananen-meer-groen-dan-geel-1kg,,,0,0,open,closed,20180701,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
584,"Meloen Galia","Product: Meloen Galia
Formaat: 1kg",,20180701,product,https://www.wingparent.be/product/meloen-galia/,418,nl,0,,1.45,1.45,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,Supermarkt>Fruit,"fruit|galia|galia meloen|meloen|meloenen",publish,1,wpadmin,[email],Daniela,ddd,meloen-galia,,,0,0,open,closed,20180701,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
586,"Ananas in schijfjes in blik 580ml","Product: Ananas in schijfjes in blik
Formaat: 580ml",,20180701,product,https://www.wingparent.be/product/ananas-in-schijfjes-in-blik-580ml/,423,nl,0,,0.90,0.90,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,"Supermarkt>Blik &amp; brik","ananas|ananas in blik|ananas in schijfjes|blik|siroop",publish,1,wpadmin,[email],Daniela,ddd,ananas-in-schijfjes-in-blik-580ml,,,0,0,open,closed,20180701,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
588,"Wasmiddel hypoallergeen, vloeibaar geconcentr. 1.9l","Product: Wasmiddel hypoallergeen, vloeibaar, geconcentreerd
Formaat: 1,9l",,20180701,product,https://www.wingparent.be/product/wasmiddel-hypoallergeen-vloeibaar-geconcentr-1-9l/,428,nl,0,,4.10,4.10,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,Supermarkt>Vaatwas/Wassen/Poetsen,"allergisch|geconcentreerd|hypoallergeen|vloeibaar|vloeibaar wasmiddel|was|wasmiddel|wassen",publish,1,wpadmin,[email],Daniela,ddd,wasmiddel-hypoallergeen-vloeibaar-geconcentr-1-9l,,,0,0,open,closed,20180701,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,21vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
590,"Koffiemelk in cups (10st)","Product: Koffiemelk in cups 
Formaat: 10st",,20180702,product,https://www.wingparent.be/product/koffiemelk-in-cups-10st/,437,nl,0,,0.56,0.56,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,Supermarkt>Dranken,"cup koffiemelk|cups|koffie|koffiecups|melk",publish,1,wpadmin,[email],Daniela,ddd,koffiemelk-in-cups-10st,,,0,0,open,closed,20180702,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
592,"Jonge kaas gouda 500g","Product: jonge kaas gouda
Formaat: 500g",,20180702,product,https://www.wingparent.be/product/jonge-kaas-gouda-500g/,438,nl,0,,3.70,3.70,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,Supermarkt>Brood/Beleg/Ontbijt,"gouda|jong|jonge|jonge kaas|kaas|zuivel",publish,1,wpadmin,[email],Daniela,ddd,jonge-kaas-gouda-500g,,,0,0,open,closed,20180702,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
595,"Smeerkaas 200g","Product: Smeerkaas in vlootje
Formaat: 200g",,20180702,product,https://www.wingparent.be/product/smeerkaas-200g/,448,nl,0,,0.84,0.84,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,Supermarkt>Brood/Beleg/Ontbijt,kaas|smeerkaas|vlootje|zuivel,publish,1,wpadmin,[email],Daniela,ddd,smeerkaas-200g,,,0,0,open,closed,20180702,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
597,"Emmental geraspte kaas 100g","Product: Emmental geraspte kaas
Formaat: 100g",,20180702,product,https://www.wingparent.be/product/emmental-geraspte-kaas-100g/,450,nl,0,,0.66,0.66,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,"Supermarkt>Smaakmaker/ olie/ toppings","emmental|emmentaler|geraspt|geraspte|geraspte kaas|kaas",publish,1,wpadmin,[email],Daniela,ddd,emmental-geraspte-kaas-100g,,,0,0,open,closed,20180702,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
599,"Keukenzout 1kg","Product: Keukenzout
Formaat: 1kg",,20180702,product,https://www.wingparent.be/product/keukenzout-1kg/,456,nl,0,,0.23,0.23,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,"Supermarkt>Smaakmaker/ olie/ toppings",keukenzout|kruiden|zout,publish,1,wpadmin,[email],Daniela,ddd,keukenzout-1kg,,,0,0,open,closed,20180702,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
602,"Vloeiende bloem 1kg","Product: Vloeiende bloem
Formaat: 1kg",,20180702,product,https://www.wingparent.be/product/vloeiende-bloem-1kg/,462,nl,0,,1.03,1.03,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,Supermarkt>Bloem/Bakken/Cake,"bloem|vloeiend|vloeiende|vloeiende bloem",publish,1,wpadmin,[email],Daniela,ddd,vloeiende-bloem-1kg,,,0,0,open,closed,20180702,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
604,"Siroop 450g","Product: Siroop
Formaat: 450g",,20180702,product,https://www.wingparent.be/product/siroop-450g/,467,nl,0,,1.03,1.03,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,Supermarkt>Brood/Beleg/Ontbijt,siroop,publish,1,wpadmin,[email],Daniela,ddd,siroop-450g,,,0,0,open,closed,20180702,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
606,"Speculoospasta 400g","Product: Speculoospasta
Formaat: 400g",,20180702,product,https://www.wingparent.be/product/speculoospasta-400g/,468,nl,0,,1.86,1.86,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,Supermarkt>Brood/Beleg/Ontbijt,pasta|speculaas|speculaaspasta|speculoos|speculoospasta,publish,1,wpadmin,[email],Daniela,ddd,speculoospasta-400g,,,0,0,open,closed,20180702,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
608,"Diepvries schnitzel 1kg","Product: Diepvries schnitzel
Formaat: 1 kg",,20180702,product,https://www.wingparent.be/product/diepvries-schnitzel-1kg/,469,nl,0,,8.67,8.67,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,Supermarkt>Vlees/Vis/Veggie,Diepvries|schnitzel,publish,1,wpadmin,[email],Daniela,ddd,diepvries-schnitzel-1kg,,,0,0,open,closed,20180702,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
610,"Diepvries wortelen erwten 1,5kg","Product: Diepvries wortelen erwten
Formaat: 1,5 kg",,20180702,product,https://www.wingparent.be/product/diepvries-wortelen-erwten-15kg/,470,nl,0,,1.83,1.83,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,Supermarkt>Groenten,"Diepvries|erwten|erwten en wortelen|erwten-wortelen|groenten|wortelen|wortelen en erwten|wortelen-erwten",publish,1,wpadmin,[email],Daniela,ddd,diepvries-wortelen-erwten-15kg,,,0,0,open,closed,20180702,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
614,"Diepvries hamburger 1kg","Product: Diepvries hamburger
Formaat: 1 kg",,20180702,product,https://www.wingparent.be/product/diepvries-hamburger-1kg/,481,nl,0,,8.44,8.44,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,Supermarkt>Vlees/Vis/Veggie,Diepvries|hamburger,publish,1,wpadmin,[email],Daniela,ddd,diepvries-hamburger-1kg,,,0,0,open,closed,20180702,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
616,Sinaasappelen,"Product: Sinaasappelen
Formaat: 4kg",,20180702,product,https://www.wingparent.be/product/sinaasappelen/,483,nl,0,,3.25,3.25,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,Supermarkt>Fruit,appelsien|appelsienen|fruit|sinaasappel|sinaasappelen,publish,1,wpadmin,[email],Daniela,ddd,sinaasappelen,,,0,0,open,closed,20180702,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
618,"Appelen 2kg","Product: Appelen
Formaat: 2kg",,20180702,product,https://www.wingparent.be/product/appelen-2kg/,488,nl,0,,2.73,2.73,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,Supermarkt>Fruit,appel|appelen|eetappel|eetappelen|fruit,publish,1,wpadmin,[email],Daniela,ddd,appelen-2kg,,,0,0,open,closed,20180702,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
620,"Kiwi 1kg","Product: Kiwi
Formaat: 1kg",,20180702,product,https://www.wingparent.be/product/kiwi-1kg/,493,nl,0,,2.35,2.35,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,Supermarkt>Fruit,fruit|kiwi,publish,1,wpadmin,[email],Daniela,ddd,kiwi-1kg,,,0,0,open,closed,20180702,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
622,"Rode bieten 500g","Product: Rode bieten
Formaat: 500g",,20180702,product,https://www.wingparent.be/product/rode-bieten-500g/,495,nl,0,,1.27,1.27,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,Supermarkt>Groenten,"biet|bieten|fruit|rode|rode biet|rode bieten|rood",publish,1,wpadmin,[email],Daniela,ddd,rode-bieten-500g,,,0,0,open,closed,20180702,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
624,"Peren 1kg","Product: Peren
Formaat: 1kg",,20180702,product,https://www.wingparent.be/product/peren-1kg/,501,nl,0,,1.69,1.69,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,Supermarkt>Fruit,fruit|peer|peren,publish,1,wpadmin,[email],Daniela,ddd,peren-1kg,,,0,0,open,closed,20180702,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
626,"Diepvries ui gesneden 2.5kg","Product: Diepvries ui gesneden
Formaat: 2.5kg",,20180702,product,https://www.wingparent.be/product/diepvries-ui-gesneden-2-5kg/,504,nl,0,,3.47,3.47,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,Supermarkt>Groenten,"ajuin|ajuinen|geneden ui|gesneden uien|ui|uien",publish,1,wpadmin,[email],Daniela,ddd,diepvries-ui-gesneden-2-5kg,,,0,0,open,closed,20180702,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
628,"Diepvries prei 2.5kg","Product: Diepvries prei
Formaat: 2.5kg",,20180702,product,https://www.wingparent.be/product/diepvries-prei-2-5kg/,511,nl,0,,3.09,3.09,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,Supermarkt>Groenten,"Diepvries|diepvries gesneden prei|diepvries prei|gesneden prei|prei",publish,1,wpadmin,[email],Daniela,ddd,diepvries-prei-2-5kg,,,0,0,open,closed,20180702,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
631,"Passata 500g","Product: Passata
Formaat: 500g",,20180702,product,https://www.wingparent.be/product/passata-500g/,517,nl,0,,0.31,0.31,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,"Supermarkt>Blik &amp; brik",passata,publish,1,wpadmin,[email],Daniela,ddd,passata-500g,,,0,0,open,closed,20180702,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,6vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
633,"Vuilzak 60l 15st","Product: Vuilzak 60l
Formaat: 15st",,20180702,product,https://www.wingparent.be/product/vuilzak-60l-15st/,519,nl,0,,0.62,0.62,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,Supermarkt>Vaatwas/Wassen/Poetsen,afval|vuilniszak|vuilzak,publish,1,wpadmin,[email],Daniela,ddd,vuilzak-60l-15st,,,0,0,open,closed,20180702,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,21vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
636,"Afwasmiddel citroen 1l","Product: Afwasmiddel citroen
Formaat: 1l",,20180702,product,https://www.wingparent.be/product/afwasmiddel-citroen-1l/,523,nl,0,,0.54,0.54,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,Supermarkt>Vaatwas/Wassen/Poetsen,afwas|afwasmiddel|citroen,publish,1,wpadmin,[email],Daniela,ddd,afwasmiddel-citroen-1l,,,0,0,open,closed,20180702,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,21vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
638,"WC ontkalker Harpic 750ml","Product: WC ontkalker Harpic
Formaat: 750ml",,20180702,product,https://www.wingparent.be/product/wc-ontkalker-harpic-750ml/,527,nl,0,,1.21,1.21,,instock,,,0,"Aantal kg",,no,no,no,aantalkg,,no,no,no,Color,,no,no,no,Maat,,no,no,no,Merk,,no,no,no,,visible,,,,,,,,simple,,Supermarkt>Vaatwas/Wassen/Poetsen,ontkalker|toiletreiniger|wc,publish,1,wpadmin,[email],Daniela,ddd,wc-ontkalker-harpic-750ml,,,0,0,open,closed,20180702,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,21vat,,a:0:{},a:0:{},3.4.2,,a:0:{},0,0,,,,,,,,,,,,,,,,
