ID,Parent Product ID,WPML Translation ID,WPML Language Code,Title,Content,Sku,Regular Price,Sale Price,Stock Status,Stock,Tags,Category,SEO title,SEO Description,visible_roles,invisible_roles,Tax Class,Tax Status,Superdaycare Price,Daycare Price,Daycare Staff Price,Parent Price,Parent Extra Price
571,0,395,nl,Hamblokjes 250g,"<p>Product: hamblokjes<br />
Formaat: 250g</p>",hamblokjes-250g,1.64,,instock,,blok|blokken|ham|hamblok|hamblokjes|hamreepjes|hamrepen|hesp|hespenblok|hespenblokjes|reepjes|rpeen,Supermarkt>Vlees/Vis/Veggie,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|parent|staff,6vat,taxable,,,,,
574,0,400,nl,Gehakt rund-varken 500g,"<p>Product: Gehakt rund-varken<br />
Formaat: 500g</p>",gehakt-rund-varken-500g,5.61,,instock,,bereid gehakt|gehakt|rund|rund-varken|varken,Supermarkt>Vlees/Vis/Veggie,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,6vat,taxable,,,,,
576,0,403,nl,Aardappelen 5kg (groot formaat),"<p>Product: Aardappelen<br />
Formaat: 5 kg</p>",aardappelen-5kg-groot-formaat,4.67,,instock,,aardappel|aardappelen|grote aardappel|grote aardappelen,Supermarkt>Aardappelen,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,6vat,taxable,,,,,
578,0,408,nl,Sla 1st,"<p>Product: Sla<br />
Formaat: 1 stuk</p>",sla-1st,7453,,instock,,salade|sla,Supermarkt>Groenten,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,6vat,taxable,,,,,
580,0,409,nl,"Bananen, meer geel dan groen, 1kg (min 5st.)","<p>Product: Bananen, de bananen zijn meer geel dan groen<br />
Formaat: 1kg</p>",bananen-meer-geel-dan-groen-1kg-min-5st,9434,,instock,,banaan|bananen|fruit|geel|gele bananen,Supermarkt>Fruit,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,6vat,taxable,,,,,
582,0,415,nl,"Bananen, meer groen dan geel, 1kg (min. 5st)","<p>Product: Bananen, de bananen zijn meer groen dan geel<br />
Formaat: 1kg (min. 5st)</p>",bananen-meer-groen-dan-geel-1kg-min-5st,9434,,instock,,banaan|bananen|fruit|groen|groene bananen,Supermarkt>Fruit,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,6vat,taxable,,,,,
584,0,418,nl,"Meloen (min. 0,8 st)","<p>Product: Meloen <br />
Formaat: 1kg (min. 0,8 st)</p>",meloen-min-08-st,14057,,instock,,fruit|galia|galia meloen|meloen|meloenen,Supermarkt>Fruit,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,6vat,taxable,,,,,
586,0,423,nl,Ananas in schijfjes in blik 580ml,"<p>Product: Ananas in schijfjes in blik<br />
Formaat: 580ml</p>",ananas-in-schijfjes-in-blik-580ml,0.9,,instock,,ananas|ananas in blik|ananas in schijfjes|blik|siroop,Supermarkt>Groenten>Pot en blik,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,6vat,taxable,,,,,
588,0,428,nl,"Wasmiddel hypoallergeen, vloeibaar geconcentr. 1.9l","<p>Product: Wasmiddel hypoallergeen, vloeibaar, geconcentreerd<br />
Formaat: 1,9l</p>",wasmiddel-hypoallergeen-vloeibaar-geconcentr-1-9l,4.1,,instock,,allergisch|geconcentreerd|hypoallergeen|vloeibaar|vloeibaar wasmiddel|was|wasmiddel|wassen,Supermarkt>Onderhoud,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,21vat,taxable,,,,,
590,0,437,nl,Koffiemelk in cups (10st),"<p>Product: Koffiemelk in cups<br />
Formaat: 10st</p>",koffiemelk-in-cups-10st,0.56,,instock,,cup koffiemelk|cups|koffie|koffiecups|melk,Supermarkt>Dranken,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,6vat,taxable,,,,,
592,0,438,nl,Jonge kaas gouda 500g,"<p>Product: jonge kaas gouda<br />
Formaat: 500g</p>",jonge-kaas-gouda-500g,3679,,instock,,gouda|jong|jonge|jonge kaas|kaas|zuivel,Supermarkt>Brood &amp; beleg,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,6vat,taxable,,,,,
595,0,448,nl,Smeerkaas 200g,"<p>Product: Smeerkaas in vlootje<br />
Formaat: 200g</p>",smeerkaas-200g,0.84,,instock,,kaas|smeerkaas|vlootje|zuivel,Supermarkt>Brood &amp; beleg,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,6vat,taxable,,,,,
597,0,450,nl,Emmental geraspte kaas 100g,"<p>Product: Emmental geraspte kaas<br />
Formaat: 100g</p>",emmental-geraspte-kaas-100g,0.66,,instock,,emmental|emmentaler|geraspt|geraspte|geraspte kaas|kaas,Supermarkt>Smaak/ olie/ toppings,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,6vat,taxable,,,,,
599,0,456,nl,Keukenzout 1kg,"<p>Product: Keukenzout<br />
Formaat: 1kg</p>",keukenzout-1kg,0.23,,instock,,keukenzout|kruiden|zout,Supermarkt>Smaak/ olie/ toppings,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,6vat,taxable,,,,,
602,0,462,nl,Vloeiende bloem 1kg,"<p>Product: Vloeiende bloem<br />
Formaat: 1kg</p>",vloeiende-bloem-1kg,1.03,,instock,,bloem|vloeiend|vloeiende|vloeiende bloem,Supermarkt>Sauzen,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,6vat,taxable,,,,,
604,0,467,nl,Siroop 450g,"<p>Product: Siroop<br />
Formaat: 450g</p>",siroop-450g,1.03,,instock,,siroop,Supermarkt>Brood &amp; beleg,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,6vat,taxable,,,,,
606,0,468,nl,Speculoospasta 400g,"<p>Product: Speculoospasta<br />
Formaat: 400g</p>",speculoospasta-400g,1.86,,instock,,pasta|speculaas|speculaaspasta|speculoos|speculoospasta,Supermarkt>Brood &amp; beleg,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,6vat,taxable,,,,,
608,0,469,nl,Diepvries schnitzel 1kg,"<p>Product: Diepvries schnitzel<br />
Formaat: 1 kg</p>",diepvries-schnitzel-1kg,8.67,,instock,,Diepvries|schnitzel,Supermarkt>Vlees/Vis/Veggie,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,6vat,taxable,,,,,
610,0,470,nl,"Diepvries wortelen erwten 1,5kg","<p>Product: Diepvries wortelen erwten<br />
Formaat: 1,5 kg</p>",diepvries-wortelen-erwten-15kg,1.83,,instock,,Diepvries|erwten|erwten en wortelen|erwten-wortelen|groenten|wortelen|wortelen en erwten|wortelen-erwten,Supermarkt>Groenten,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,6vat,taxable,,,,,
614,0,481,nl,Diepvries hamburger 1kg,"<p>Product: Diepvries hamburger<br />
Formaat: 1 kg</p>",diepvries-hamburger-1kg,8.44,,instock,,Diepvries|hamburger,Supermarkt>Vlees/Vis/Veggie,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,6vat,taxable,,,,,
616,0,483,nl,Sinaasappelen 4 kg (min. 16st),"<p>Product: Sinaasappelen<br />
Formaat: 4kg (min. 16st)</p>",sinaasappelen-4-kg-min-16st,37642,,instock,,appelsien|appelsienen|fruit|sinaasappel|sinaasappelen,Supermarkt>Fruit,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,6vat,taxable,,,,,
618,0,488,nl,Appelen 2kg (min. 10st),"<p>Product: Appelen<br />
Formaat: 2kg (min. 10st)</p>",appelen-2kg-min-10st,31038,,instock,,appel|appelen|eetappel|eetappelen|fruit,Supermarkt>Fruit,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,6vat,taxable,,,,,
620,0,493,nl,Kiwi 12st (+/-1kg),"<p>Product: Kiwi<br />
Formaat: 12 st (+/-1kg)</p>",kiwi-12st-1kg,23500,,instock,,fruit|kiwi,Supermarkt>Fruit,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,6vat,taxable,,,,,
622,0,495,nl,Rode bieten 500g (min. 3 st.),"<p>Product: Rode bieten<br />
Formaat: 500g (min. 3 st)</p>",rode-bieten-500g-min-3-st,12736,,instock,,biet|bieten|fruit|rode|rode biet|rode bieten|rood,Supermarkt>Groenten,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,6vat,taxable,,,,,
624,0,501,nl,Peren 6st (+/- 1kg),"<p>Product: Peren<br />
Formaat: 6st (+/-1kg)</p>",peren-6st-1kg,1333,,instock,,fruit|peer|peren,Supermarkt>Fruit,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,6vat,taxable,,,,,
626,0,504,nl,Diepvries ui gesneden 2.5kg,"<p>Product: Diepvries ui gesneden<br />
Formaat: 2.5kg</p>",diepvries-ui-gesneden-2-5kg,3.35,,instock,,ajuin|ajuinen|Diepvries|diepvries ui|geneden ui|gesneden uien|ui|uien,Supermarkt>Groenten,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,6vat,taxable,,,,,
628,0,511,nl,Diepvries prei (zonder room) 2.5kg,"<p>Product: Diepvries prei (zonder room)<br />
Formaat: 2.5kg</p>",diepvries-prei-zonder-room-2-5kg,3.02,,instock,,Diepvries|diepvries gesneden prei|diepvries prei|diepvries prei zonder room|gesneden prei|prei|prei zonder room,Supermarkt>Groenten,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,6vat,taxable,,,,,
631,0,517,nl,Passata 500g,"<p>Product: Passata<br />
Formaat: 500g</p>",passata-500g,0.31,,instock,,passata,Supermarkt>Groenten>Pot en blik,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,6vat,taxable,,,,,
633,0,519,nl,Vuilzak 60l 15st,"<p>Product: Vuilzak 60l<br />
Formaat: 15st</p>",vuilzak-60l-15st,0.62,,instock,,afval|vuilniszak|vuilzak,Supermarkt>Onderhoud,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,21vat,taxable,,,,,
636,0,523,nl,Afwasmiddel citroen 1l,"<p>Product: Afwasmiddel citroen<br />
Formaat: 1l</p>",afwasmiddel-citroen-1l,0.54,,instock,,afwas|afwasmiddel|citroen,Supermarkt>Onderhoud,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,21vat,taxable,,,,,
638,0,527,nl,WC ontkalker Harpic 750ml,"<p>Product: WC ontkalker Harpic<br />
Formaat: 750ml</p>",wc-ontkalker-harpic-750ml,12100,,instock,,harpic|ontkalker|toiletreiniger|wc,Supermarkt>Onderhoud,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,21vat,taxable,,,,,
640,0,531,nl,Allesreiniger 2l,"<p>Product: Allesreiniger<br />
Formaat: 2l</p>",allesreiniger-2l,7355,,instock,,2l|allesreiniger|citroen|poetsmiddel,Supermarkt>Onderhoud,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,21vat,taxable,,,,,
642,0,534,nl,Kruidenkaas 150g,"<p>Product: Kruidenkaas<br />
Formaat: 150g</p>",kruidenkaas-150g,0.65,,instock,,kaas|kruiden|kruidenkaas|zuivel,Supermarkt>Brood &amp; beleg,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,6vat,taxable,,,,,
644,0,536,nl,Olijfolie EV 1l,"<p>Product: Olijfolie extra vergine<br />
Formaat: 1l</p>",olijfolie-ev-1l,4.08,,instock,,extra vergine|olie|olijfolie|vergine,Supermarkt>Smaak/ olie/ toppings,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,6vat,taxable,,,,,
646,0,540,nl,Chocopasta 750g,"<p>Product: Chocopasta<br />
Formaat: 750g</p>",chocopasta-750g,1.88,,instock,,choco|chocolade|chocopasta,Supermarkt>Brood &amp; beleg,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,6vat,taxable,,,,,
648,0,544,nl,Cake tijgerrol,"<p>Product: Cake tijgerrol<br />
Formaat: 300g</p>",cake-tijgerrol,0.81,,instock,,cake|cake tijgerrol|tijgerrol,Supermarkt>Sauzen,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,6vat,taxable,,,,,
650,0,548,nl,Diepvries bonen 1.5kg,"<p>Product: Diepvries bonen<br />
Formaat: 1.5kg</p>",diepvries-bonen-1-5kg,1265,,instock,,bonen|Diepvries,Supermarkt>Groenten,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,6vat,taxable,,,,,
652,0,550,nl,Diepvries tomatenblokjes 2.5kg,"<p>Product: Diepvries tomatenblokjes<br />
Formaat: 2.5kg</p>",diepvries-tomatenblokjes-2-5kg,3.89,,instock,,Diepvries|diepvries tomatenblokjes|tomaten|tomatenblok|tomatenblokjes,Supermarkt>Groenten,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,6vat,taxable,,,,,
654,0,552,nl,Diepvries courgette schrijfjes 2.5kg,"<p>Product: Diepvries courgette in schijfjes<br />
Formaat: 2.5kg</p>",diepvries-courgette-schrijfjes-2-5kg,4.13,,instock,,courgette|courgetteschijfjes|Diepvries|schijfjes,Supermarkt>Groenten,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,6vat,taxable,,,,,
656,0,556,nl,"Azijn 1,5l","<p>Product: Azijn<br />
Formaat: 1,5l</p>",azijn-15l,4623,,instock,,azijn,Supermarkt>Smaak/ olie/ toppings,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,6vat,taxable,,,,,
658,0,558,nl,Billendoekjes 80st,"<p>Product: Baby billendoekjes<br />
Formaat: 80st</p>",billendoekjes-80st,852,,instock,,baby|babydoekjes|billen|billendoekjes|doeken|natte doekjes|vochtige|vochtige doekjes,Supermarkt>Verzorging,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|parent|staff,21vat,taxable,,,,,
661,0,562,nl,Zakdoekjes tissues doos,"<p>Product: zakdoekjes tissues in doosje<br />
Formaat: 150 tissues/doosje</p>",zakdoekjes-tissues-doos,4900,,instock,,doekjes|doosje|papier|tissue|tissue doos|tissues|zakdoek|zakdoekjes,Supermarkt>Verzorging,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,21vat,taxable,,,,,
664,0,563,nl,Wattenstaafjes 200st,"<p>Product: Wattenstaafjes<br />
Formaat: 200st</p>",wattenstaafjes-200st,0.25,,instock,,wattenstaafje|wattenstaafjes,Supermarkt>Verzorging,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,21vat,taxable,,,,,
666,0,566,nl,Handschoenen vinyl Maat M 100st,"<p>Product: Handschoenen vinyl Maat M<br />
Formaat: 100st</p>",handschoenen-vinyl-maat-m-100st,4.54,,instock,,handschoen|handschoenen|maat medium|vinyl,Supermarkt>Verzorging,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,21vat,taxable,,,,,
668,0,570,nl,Batterij C 2st,"<p>Product: Batterij C<br />
Formaat: 2st</p>",batterij-c-2st,1645,,instock,,batterij|batterij C|batterijen|C|C batterij,Supermarkt>Bureaumateriaal,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,21vat,taxable,,,,,
672,0,578,nl,Batterij D 2st,"<p>Product: Batterij D<br />
Formaat: 2st</p>",batterij-d-2st,1653,,instock,,batterij|batterij D|batterijen|D|D batterij,Supermarkt>Bureaumateriaal,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,21vat,taxable,,,,,
674,0,579,nl,Appelmousseline 720g,"<p>Product: Appelmousseline<br />
Formaat: 720g</p>",appelmousseline-720g,802,,instock,,appel|appelmousseline|mousseline,Supermarkt>Groenten>Pot en blik,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,6vat,taxable,,,,,
676,0,582,nl,Diepvries Vis Graatloos 400g,"<p>Product: Diepvries Vis Graatloos<br />
Formaat: 400g</p>",diepvries-vis-graatloos-400g,1.69,,instock,,Diepvries|graatloos|vis,Supermarkt>Vlees/Vis/Veggie,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,6vat,taxable,,,,,
678,0,585,nl,Diepvries prei in room porties 1kg,"<p>Product: Diepvries prei in room porties<br />
Formaat: 1kg</p>",diepvries-prei-in-room-porties-1kg,2.69,,instock,,Diepvries|porties|prei|prei in room|prei met room|room,Supermarkt>Groenten,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,6vat,taxable,,,,,
680,0,590,nl,Diepvries Soepballetjes 1kg,"<p>Product: Diepvries soepballetjes<br />
Formaat: 1kg</p>",diepvries-soepballetjes-1kg,5614,,instock,,balletjes|Diepvries|soep|soepballetjes,Supermarkt>Vlees/Vis/Veggie,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,6vat,taxable,,,,,
682,0,593,nl,Diepvries champignon 2.5kg,"<p>Product: Diepvries champignon<br />
Formaat: 2.5kg</p>",diepvries-champignon-2-5kg,5.85,,instock,,champignon|Diepvries,Supermarkt>Groenten,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,6vat,taxable,,,,,
684,0,595,nl,Diepvries Peterselie 300g,"<p>Product: Diepvries peterselie<br />
Formaat: 300g</p>",diepvries-peterselie-300g,1234,,instock,,Diepvries|kruiden|peterselie,Supermarkt>Groenten,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,6vat,taxable,,,,,
686,0,597,nl,Toiletpapier 12rollen,"<p>Product: Toiletpapier<br />
Formaat: 12 rollen</p>",toiletpapier-12rollen,2463,,instock,,papier|toilet|toiletpapier,Supermarkt>Verzorging,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,21vat,taxable,,,,,
688,0,601,nl,Koffiepads 36st,"<p>Product: Koffiepads<br />
Formaat: 36st</p>",koffiepads-36st,1585,,instock,,koffie|koffiepads|pads,Supermarkt>Dranken,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,6vat,taxable,,,,,
690,0,604,nl,Express bindmiddel witte saus 250g,"<p>Product: Express bindmiddel witte saus<br />
Formaat: 250g</p>",express-bindmiddel-witte-saus-250g,614,,instock,,bindmiddel|expr|express|saus|witte|witte saus,Supermarkt>Sauzen,,,administrator|daycare|superdaycare,guest|editor|author|contributor|subscriber|customer|shop_manager|wpseo_manager|wpseo_editor|parent|staff|parent_extra|translator,6vat,taxable,,,,,
